interval,spikes
25394,101
25395,113
25396,103
25397,95
25398,89
25399,105
25400,75
25401,80
25402,85
25403,81
25404,63
25405,72
25406,68
25407,59
25408,39
25409,51
25410,48
25411,43
25412,45
25413,57
25414,53
25415,57
25416,55
25417,54
25418,54
25419,71
25420,63
25421,76
25422,92
25423,100
25424,93
25425,136
25426,149
25427,171
25428,210
25429,239
25430,255
25431,265
25432,229
25433,250
25434,215
25435,247
25436,193
25437,223
25438,236
25439,232
25440,240
25441,281
25442,278
25443,238
25444,274
25445,278
25446,322
25447,375
25448,412
25449,404
25450,365
25451,358
25452,343
25453,365
25454,324
25455,285
25456,251
25457,268
25458,257
25459,246
25460,252
25461,239
25462,264
25463,279
25464,272
25465,290
25466,338
25467,351
25468,365
25469,313
25470,290
25471,276
25472,241
25473,251
25474,218
25475,243
25476,163
25477,163
25478,158
25479,129
25480,145
25481,119
25482,140
25483,143
25484,155
25485,176
25486,139
25487,124
25488,135
25489,121
25490,125
25491,97
25492,102
25493,124
25494,109
25495,132
25496,152
25497,143
25498,127
25499,134
25500,144
25501,207
25502,236
25503,242
25504,280
25505,335
25506,351
25507,376
25508,355
25509,377
25510,389
25511,375
25512,304
25513,289
25514,284
25515,237
25516,219
25517,209
25518,181
25519,186
25520,170
25521,177
25522,173
25523,169
25524,182
25525,214
25526,238
25527,220
25528,226
25529,238
25530,243
25531,224
25532,218
25533,241
25534,218
25535,196
25536,209
25537,184
25538,191
25539,169
25540,185
25541,167
25542,185
25543,155
25544,145
25545,125
25546,133
25547,149
25548,165
25549,154
25550,154
25551,158
25552,168
25553,191
25554,182
25555,165
25556,173
25557,152
25558,156
25559,137
25560,138
25561,126
25562,117
25563,126
25564,142
25565,136
25566,127
25567,106
25568,137
25569,118
25570,124
25571,117
25572,111
25573,120
25574,118
25575,128
25576,100
25577,114
25578,106
25579,107
25580,99
25581,84
25582,83
25583,81
25584,78
25585,82
25586,77
25587,92
25588,119
25589,118
25590,164
25591,164
25592,196
25593,180
25594,233
25595,227
25596,218
25597,237
25598,303
25599,320
25600,356
25601,357
25602,364
25603,342
25604,358
25605,309
25606,261
25607,255
25608,227
25609,211
25610,218
25611,191
25612,171
25613,192
25614,198
25615,193
25616,154
25617,137
25618,114
25619,124
25620,116
25621,112
25622,81
25623,75
25624,60
25625,64
25626,60
25627,51
25628,51
25629,59
25630,54
25631,41
25632,38
25633,46
25634,37
25635,48
25636,34
25637,31
25638,54
25639,44
25640,47
25641,40
25642,54
25643,55
25644,51
25645,49
25646,52
25647,42
25648,64
25649,64
25650,56
25651,69
25652,71
25653,62
25654,77
25655,67
25656,63
25657,60
25658,67
25659,71
25660,71
25661,72
25662,61
25663,83
25664,67
25665,63
25666,73
25667,62
25668,58
25669,73
25670,72
25671,70
25672,81
25673,70
25674,91
25675,80
25676,71
25677,90
25678,80
25679,77
25680,94
25681,104
25682,83
25683,86
25684,102
25685,67
25686,86
25687,93
25688,80
25689,88
25690,106
25691,105
25692,101
25693,85
25694,81
25695,84
25696,89
25697,67
25698,63
25699,57
25700,56
25701,55
25702,56
25703,66
25704,45
25705,66
25706,55
25707,63
25708,69
25709,61
25710,57
25711,74
25712,63
25713,75
25714,90
25715,82
25716,103
25717,111
25718,103
25719,86
25720,88
25721,85
25722,74
25723,87
25724,80
25725,91
25726,82
25727,76
25728,104
25729,114
25730,109
25731,123
25732,120
25733,132
25734,138
25735,148
25736,139
25737,149
25738,139
25739,163
25740,152
25741,141
25742,140
25743,164
25744,164
25745,173
25746,194
25747,160
25748,157
25749,137
25750,127
25751,128
25752,131
25753,127
25754,138
25755,122
25756,134
25757,142
25758,126
25759,126
25760,110
25761,109
25762,113
25763,103
25764,105
25765,88
25766,83
25767,79
25768,79
25769,95
25770,57
25771,63
25772,54
25773,58
25774,86
25775,74
25776,82
25777,104
25778,104
25779,95
25780,105
25781,91
25782,112
25783,114
25784,110
25785,103
25786,118
25787,142
25788,167
25789,160
25790,167
25791,167
25792,180
25793,149
25794,155
25795,126
25796,137
25797,145
25798,148
25799,150
25800,143
25801,144
25802,145
25803,118
25804,118
25805,86
25806,67
25807,66
25808,58
25809,59
25810,63
25811,53
25812,55
25813,56
25814,58
25815,66
25816,60
25817,54
25818,51
25819,55
25820,53
25821,48
25822,46
25823,60
25824,52
25825,75
25826,64
25827,68
25828,75
25829,65
25830,74
25831,77
25832,81
25833,93
25834,91
25835,82
25836,83
25837,106
25838,99
25839,101
25840,104
25841,99
25842,102
25843,105
25844,90
25845,79
25846,72
25847,61
25848,50
25849,57
25850,58
25851,58
25852,58
25853,50
25854,55
25855,34
25856,58
25857,51
25858,50
25859,53
25860,61
25861,42
25862,59
25863,57
25864,50
25865,61
25866,44
25867,50
25868,55
25869,43
25870,34
25871,44
25872,51
25873,45
25874,55
25875,53
25876,60
25877,56
25878,45
25879,60
25880,41
25881,71
25882,92
25883,111
25884,95
25885,80
25886,90
25887,91
25888,63
25889,69
25890,97
25891,73
25892,59
25893,62
25894,66
25895,53
25896,68
25897,72
25898,58
25899,80
25900,48
25901,57
25902,57
25903,50
25904,57
25905,61
25906,57
25907,62
25908,53
25909,38
25910,38
25911,43
25912,34
25913,46
25914,55
25915,29
25916,57
25917,52
25918,53
25919,44
25920,52
25921,50
25922,42
25923,53
25924,51
25925,40
25926,52
25927,65
25928,64
25929,62
25930,65
25931,44
25932,57
25933,53
25934,56
25935,65
25936,71
25937,64
25938,74
25939,93
25940,104
25941,120
25942,125
25943,135
25944,154
25945,160
25946,163
25947,167
25948,165
25949,202
25950,214
25951,194
25952,173
25953,198
25954,154
25955,129
25956,163
25957,138
25958,173
25959,193
25960,189
25961,177
25962,188
25963,183
25964,168
25965,171
25966,181
25967,204
25968,226
25969,223
25970,209
25971,261
25972,252
25973,206
25974,244
25975,219
25976,211
25977,183
25978,178
25979,166
25980,166
25981,151
25982,128
25983,132
25984,134
25985,133
25986,129
25987,113
25988,103
25989,104
25990,128
25991,100
25992,92
25993,98
25994,131
25995,169
25996,149
25997,166
25998,190
25999,169
26000,182
26001,185
26002,165
26003,168
26004,185
26005,213
26006,220
26007,236
26008,249
26009,236
26010,275
26011,271
26012,326
26013,382
26014,385
26015,377
26016,392
26017,382
26018,391
26019,316
26020,263
26021,250
26022,241
26023,243
26024,249
26025,240
26026,210
26027,166
26028,160
26029,134
26030,126
26031,100
26032,99
26033,91
26034,76
26035,75
26036,77
26037,52
26038,87
26039,64
26040,70
26041,64
26042,59
26043,49
26044,47
26045,45
26046,62
26047,59
26048,53
26049,47
26050,60
26051,48
26052,51
26053,54
26054,67
26055,53
26056,51
26057,57
26058,51
26059,61
26060,51
26061,64
26062,77
26063,75
26064,91
26065,74
26066,79
26067,100
26068,110
26069,111
26070,126
26071,138
26072,142
26073,166
26074,158
26075,171
26076,161
26077,138
26078,143
26079,136
26080,119
26081,114
26082,100
26083,67
26084,92
26085,103
26086,82
26087,96
26088,76
26089,87
26090,84
26091,81
26092,74
26093,75
26094,68
26095,90
26096,100
26097,100
26098,100
26099,121
26100,141
26101,128
26102,133
26103,125
26104,102
26105,138
26106,113
26107,124
26108,102
26109,87
26110,87
26111,70
26112,84
26113,72
26114,68
26115,59
26116,61
26117,52
26118,66
26119,61
26120,55
26121,45
26122,47
26123,36
26124,42
26125,39
26126,42
26127,39
26128,43
26129,43
26130,40
26131,43
26132,37
26133,41
26134,49
26135,43
26136,47
26137,43
26138,49
26139,32
26140,40
26141,32
26142,51
26143,54
26144,53
26145,52
26146,55
26147,57
26148,60
26149,63
26150,61
26151,64
26152,70
26153,77
26154,93
26155,105
26156,100
26157,154
26158,113
26159,140
26160,162
26161,152
26162,163
26163,215
26164,203
26165,210
26166,231
26167,292
26168,284
26169,280
26170,259
26171,232
26172,198
26173,200
26174,228
26175,203
26176,219
26177,253
26178,274
26179,298
26180,256
26181,262
26182,273
26183,282
26184,246
26185,259
26186,234
26187,205
26188,168
26189,145
26190,149
26191,134
26192,156
26193,115
26194,103
26195,92
26196,92
26197,73
26198,69
26199,64
26200,41
26201,69
26202,60
26203,78
26204,63
26205,68
26206,72
26207,62
26208,60
26209,42
26210,57
26211,35
26212,49
26213,51
26214,37
26215,41
26216,40
26217,38
26218,31
26219,54
26220,47
26221,49
26222,38
26223,50
26224,55
26225,61
26226,44
26227,54
26228,54
26229,45
26230,51
26231,46
26232,48
26233,46
26234,43
26235,37
26236,40
26237,33
26238,29
26239,46
26240,30
26241,37
26242,39
26243,45
26244,52
26245,43
26246,61
26247,35
26248,48
26249,45
26250,37
26251,53
26252,50
26253,53
26254,57
26255,61
26256,49
26257,50
26258,59
26259,64
26260,57
26261,55
26262,65
26263,66
26264,58
26265,53
26266,88
26267,82
26268,61
26269,86
26270,78
26271,84
26272,81
26273,79
26274,65
26275,68
26276,53
26277,63
26278,63
26279,51
26280,54
26281,45
26282,49
26283,51
26284,53
26285,65
26286,57
26287,56
26288,54
26289,72
26290,70
26291,66
26292,79
26293,86
26294,92
26295,74
26296,64
26297,76
26298,80
26299,85
26300,74
26301,79
26302,73
26303,81
26304,58
26305,72
26306,78
26307,79
26308,69
26309,95
26310,112
26311,124
26312,130
26313,124
26314,121
26315,117
26316,118
26317,121
26318,96
26319,126
26320,109
26321,108
26322,103
26323,89
26324,88
26325,102
26326,85
26327,101
26328,90
26329,94
26330,93
26331,87
26332,91
26333,78
26334,73
26335,63
26336,57
26337,44
26338,58
26339,64
26340,44
26341,46
26342,45
26343,52
26344,51
26345,77
26346,70
26347,77
26348,79
26349,90
26350,68
26351,90
26352,90
26353,109
26354,101
26355,132
26356,120
26357,131
26358,121
26359,123
26360,125
26361,128
26362,114
26363,87
26364,108
26365,94
26366,101
26367,108
26368,104
26369,141
26370,116
26371,134
26372,160
26373,193
26374,165
26375,224
26376,201
26377,206
26378,183
26379,181
26380,168
26381,176
26382,156
26383,149
26384,167
26385,155
26386,133
26387,145
26388,136
26389,138
26390,135
26391,116
26392,135
26393,107
26394,116
26395,100
26396,77
26397,83
26398,85
26399,73
26400,72
26401,70
26402,72
26403,97
26404,93
26405,94
26406,68
26407,88
26408,92
26409,75
26410,103
26411,85
26412,92
26413,89
26414,112
26415,131
26416,124
26417,130
26418,134
26419,115
26420,147
26421,131
26422,150
26423,151
26424,142
26425,111
26426,122
26427,89
26428,116
26429,95
26430,82
26431,64
26432,66
26433,64
26434,63
26435,50
26436,54
26437,54
26438,50
26439,62
26440,62
26441,53
26442,58
26443,50
26444,73
26445,48
26446,51
26447,53
26448,68
26449,65
26450,59
26451,64
26452,47
26453,59
26454,58
26455,63
26456,60
26457,59
26458,73
26459,68
26460,62
26461,82
26462,107
26463,94
26464,96
26465,92
26466,116
26467,125
26468,136
26469,178
26470,185
26471,167
26472,258
26473,294
26474,290
26475,288
26476,309
26477,402
26478,409
26479,437
26480,400
26481,380
26482,392
26483,336
26484,281
26485,286
26486,242
26487,251
26488,182
26489,144
26490,122
26491,142
26492,91
26493,95
26494,69
26495,70
26496,61
26497,67
26498,53
26499,60
26500,41
26501,45
26502,39
26503,39
26504,30
26505,34
26506,34
26507,29
26508,36
26509,30
26510,45
26511,36
26512,45
26513,50
26514,58
26515,52
26516,53
26517,57
26518,68
26519,72
26520,83
26521,66
26522,68
26523,77
26524,83
26525,92
26526,80
26527,91
26528,102
26529,94
26530,104
26531,102
26532,104
26533,142
26534,154
26535,175
26536,167
26537,191
26538,195
26539,167
26540,165
26541,181
26542,161
26543,186
26544,191
26545,190
26546,191
26547,182
26548,162
26549,148
26550,140
26551,135
26552,156
26553,127
26554,164
26555,157
26556,134
26557,134
26558,118
26559,113
26560,123
26561,105
26562,79
26563,128
26564,106
26565,88
26566,84
26567,105
26568,87
26569,106
26570,126
26571,106
26572,101
26573,117
26574,136
26575,176
26576,193
26577,209
26578,206
26579,188
26580,191
26581,195
26582,166
26583,182
26584,189
26585,189
26586,200
26587,191
26588,193
26589,210
26590,202
26591,209
26592,205
26593,242
26594,257
26595,247
26596,211
26597,221
26598,211
26599,185
26600,172
26601,180
26602,190
26603,195
26604,213
26605,195
26606,157
26607,155
26608,138
26609,145
26610,108
26611,100
26612,101
26613,108
26614,105
26615,105
26616,116
26617,125
26618,125
26619,136
26620,119
26621,97
26622,90
26623,87
26624,94
26625,98
26626,99
26627,115
26628,89
26629,122
26630,105
26631,158
26632,137
26633,135
26634,116
26635,110
26636,116
26637,93
26638,66
26639,82
26640,59
26641,67
26642,74
26643,51
26644,70
26645,48
26646,43
26647,54
26648,73
26649,72
26650,81
26651,103
26652,76
26653,90
26654,107
26655,95
26656,101
26657,116
26658,94
26659,114
26660,99
26661,100
26662,83
26663,103
26664,101
26665,125
26666,110
26667,91
26668,100
26669,100
26670,97
26671,98
26672,94
26673,112
26674,103
26675,105
26676,102
26677,108
26678,106
26679,92
26680,76
26681,110
26682,103
26683,117
26684,115
26685,145
26686,114
26687,107
26688,105
26689,122
26690,88
26691,83
26692,62
26693,82
26694,76
26695,78
26696,71
26697,73
26698,61
26699,56
26700,58
26701,80
26702,78
26703,93
26704,102
26705,104
26706,90
26707,110
26708,115
26709,104
26710,107
26711,119
26712,130
26713,123
26714,111
26715,159
26716,130
26717,119
26718,131
26719,115
26720,114
26721,102
26722,107
26723,101
26724,122
26725,116
26726,107
26727,109
26728,101
26729,93
26730,82
26731,76
26732,93
26733,123
26734,126
26735,127
26736,148
26737,130
26738,131
26739,110
26740,122
26741,129
26742,120
26743,134
26744,138
26745,131
26746,142
26747,134
26748,153
26749,146
26750,176
26751,189
26752,197
26753,217
26754,230
26755,231
26756,266
26757,274
26758,262
26759,233
26760,240
26761,230
26762,222
26763,214
26764,214
26765,210
26766,217
26767,158
26768,158
26769,184
26770,143
26771,177
26772,135
26773,109
26774,117
26775,133
26776,128
26777,104
26778,93
26779,113
26780,108
26781,122
26782,105
26783,118
26784,99
26785,93
26786,119
26787,99
26788,100
26789,97
26790,82
26791,69
26792,61
26793,79
26794,60
26795,58
26796,49
26797,41
26798,43
26799,29
26800,31
26801,36
26802,31
26803,23
26804,29
26805,26
26806,23
26807,30
26808,21
26809,29
26810,32
26811,23
26812,25
26813,27
26814,30
26815,21
26816,37
26817,31
26818,29
26819,48
26820,42
26821,46
26822,44
26823,39
26824,47
26825,37
26826,36
26827,45
26828,37
26829,45
26830,45
26831,48
26832,48
26833,46
26834,46
26835,51
26836,47
26837,60
26838,73
26839,70
26840,78
26841,72
26842,73
26843,57
26844,84
26845,72
26846,83
26847,94
26848,96
26849,109
26850,92
26851,100
26852,119
26853,119
26854,120
26855,119
26856,157
26857,142
26858,164
26859,162
26860,207
26861,244
26862,252
26863,284
26864,268
26865,275
26866,275
26867,223
26868,255
26869,201
26870,204
26871,190
26872,193
26873,158
26874,101
26875,104
26876,127
26877,108
26878,97
26879,97
26880,116
26881,132
26882,123
26883,124
26884,134
26885,139
26886,107
26887,142
26888,139
26889,183
26890,208
26891,160
26892,143
26893,165
26894,133
26895,115
26896,110
26897,92
26898,92
26899,94
26900,72
26901,50
26902,63
26903,64
26904,60
26905,48
26906,67
26907,67
26908,77
26909,78
26910,96
26911,79
26912,84
26913,94
26914,104
26915,122
26916,98
26917,103
26918,95
26919,94
26920,98
26921,100
26922,79
26923,103
26924,93
26925,72
26926,97
26927,75
26928,89
26929,74
26930,69
26931,73
26932,64
26933,63
26934,65
26935,57
26936,76
26937,87
26938,75
26939,70
26940,77
26941,73
26942,73
26943,80
26944,81
26945,75
26946,79
26947,92
26948,94
26949,66
26950,78
26951,85
26952,64
26953,76
26954,84
26955,73
26956,90
26957,97
26958,103
26959,111
26960,125
26961,109
26962,114
26963,136
26964,144
26965,176
26966,170
26967,221
26968,215
26969,178
26970,181
26971,145
26972,123
26973,127
26974,146
26975,145
26976,171
26977,130
26978,182
26979,195
26980,212
26981,164
26982,181
26983,233
26984,182
26985,172
26986,172
26987,134
26988,171
26989,175
26990,223
26991,263
26992,322
26993,316
26994,369
26995,376
26996,367
26997,377
26998,344
26999,354
27000,295
27001,238
27002,224
27003,195
27004,182
27005,147
27006,154
27007,121
27008,123
27009,163
27010,162
27011,148
27012,169
27013,124
27014,132
27015,119
27016,145
27017,163
27018,157
27019,200
27020,168
27021,152
27022,154
27023,128
27024,93
27025,85
27026,108
27027,71
27028,66
27029,88
27030,52
27031,88
27032,104
27033,93
27034,91
27035,109
27036,130
27037,137
27038,139
27039,160
27040,151
27041,164
27042,140
27043,137
27044,121
27045,124
27046,88
27047,70
27048,87
27049,100
27050,61
27051,69
27052,77
27053,65
27054,76
27055,61
27056,63
27057,56
27058,64
27059,60
27060,60
27061,66
27062,51
27063,57
27064,38
27065,68
27066,68
27067,70
27068,76
27069,66
27070,68
27071,73
27072,97
27073,114
27074,118
27075,112
27076,123
27077,118
27078,127
27079,127
27080,112
27081,109
27082,105
27083,116
27084,110
27085,150
27086,131
27087,117
27088,157
27089,156
27090,155
27091,114
27092,111
27093,98
27094,87
27095,109
27096,117
27097,113
27098,125
27099,134
27100,146
27101,181
27102,157
27103,106
27104,122
27105,140
27106,128
27107,121
27108,123
27109,124
27110,115
27111,107
27112,101
27113,131
27114,102
27115,93
27116,97
27117,102
27118,104
27119,96
27120,102
27121,124
27122,105
27123,135
27124,122
27125,137
27126,127
27127,110
27128,106
27129,118
27130,113
27131,121
27132,116
27133,132
27134,121
27135,138
27136,174
27137,154
27138,117
27139,133
27140,126
27141,115
27142,132
27143,128
27144,123
27145,122
27146,124
27147,92
27148,112
27149,97
27150,111
27151,148
27152,155
27153,186
27154,177
27155,205
27156,197
27157,258
27158,257
27159,260
27160,277
27161,255
27162,247
27163,218
27164,189
27165,165
27166,199
27167,193
27168,261
27169,244
27170,265
27171,279
27172,294
27173,262
27174,261
27175,263
27176,253
27177,245
27178,268
27179,268
27180,284
27181,285
27182,269
27183,195
27184,226
27185,204
27186,193
27187,182
27188,176
27189,147
27190,128
27191,118
27192,112
27193,111
27194,118
27195,89
27196,106
27197,90
27198,73
27199,72
27200,57
27201,69
27202,81
27203,57
27204,71
27205,55
27206,59
27207,77
27208,58
27209,75
27210,74
27211,50
27212,62
27213,46
27214,58
27215,61
27216,59
27217,54
27218,47
27219,52
27220,45
27221,45
27222,38
27223,44
27224,46
27225,61
27226,57
27227,75
27228,69
27229,65
27230,76
27231,55
27232,56
27233,74
27234,69
27235,71
27236,75
27237,83
27238,90
27239,67
27240,96
27241,70
27242,72
27243,66
27244,81
27245,77
27246,69
27247,68
27248,81
27249,81
27250,87
27251,81
27252,76
27253,78
27254,88
27255,90
27256,91
27257,84
27258,90
27259,79
27260,67
27261,91
27262,98
27263,56
27264,99
27265,118
27266,122
27267,141
27268,160
27269,210
27270,214
27271,189
27272,180
27273,168
27274,156
27275,142
27276,137
27277,196
27278,185
27279,215
27280,211
27281,234
27282,230
27283,230
27284,230
27285,232
27286,212
27287,234
27288,238
27289,263
27290,249
27291,275
27292,271
27293,225
27294,238
27295,206
27296,215
27297,253
27298,258
27299,215
27300,203
27301,210
27302,196
27303,230
27304,197
27305,171
27306,187
27307,165
27308,162
27309,167
27310,149
27311,157
27312,182
27313,183
27314,178
27315,145
27316,164
27317,167
27318,169
27319,121
27320,121
27321,116
27322,129
27323,129
27324,123
27325,109
27326,85
27327,80
27328,93
27329,87
27330,90
27331,100
27332,111
27333,112
27334,111
27335,112
27336,112
27337,131
27338,123
27339,131
27340,140
27341,150
27342,156
