interval,spikes
26604,211
26605,204
26606,149
26607,158
26608,133
26609,136
26610,108
26611,103
26612,102
26613,119
26614,104
26615,107
26616,121
26617,127
26618,126
26619,130
26620,114
26621,100
26622,94
26623,89
26624,98
26625,97
26626,99
26627,115
26628,86
26629,123
26630,109
26631,154
26632,142
26633,138
26634,120
26635,111
26636,115
26637,89
26638,64
26639,88
26640,61
26641,64
26642,73
26643,56
26644,66
26645,48
26646,46
26647,54
26648,74
26649,67
26650,79
26651,99
26652,77
26653,89
26654,109
26655,93
26656,102
26657,115
26658,101
26659,116
26660,96
26661,93
26662,92
26663,108
26664,101
26665,118
26666,106
26667,87
26668,112
26669,92
26670,96
26671,102
26672,91
26673,111
26674,103
26675,104
26676,102
26677,116
26678,106
26679,97
26680,81
26681,107
26682,98
26683,118
26684,118
26685,141
26686,115
26687,98
26688,111
26689,116
26690,89
26691,82
26692,67
26693,83
26694,77
26695,73
26696,65
26697,82
26698,61
26699,53
26700,61
26701,81
26702,74
26703,103
26704,91
26705,107
26706,93
26707,110
26708,118
26709,109
26710,110
26711,123
26712,119
26713,121
26714,107
26715,156
26716,130
26717,122
26718,136
26719,106
26720,110
26721,100
26722,118
26723,101
26724,125
26725,107
26726,120
26727,115
26728,91
26729,89
26730,90
26731,78
26732,92
26733,123
26734,128
26735,130
26736,146
26737,138
26738,119
26739,116
26740,124
26741,133
26742,113
26743,136
26744,140
26745,147
26746,129
26747,147
26748,145
26749,152
26750,166
26751,180
26752,202
26753,214
26754,234
26755,234
26756,269
26757,267
26758,279
26759,231
26760,238
26761,215
26762,232
26763,220
26764,224
26765,199
26766,204
26767,159
26768,171
26769,170
26770,149
26771,172
26772,127
26773,107
26774,112
26775,125
26776,120
26777,113
26778,93
26779,115
26780,106
26781,112
26782,102
26783,128
26784,94
26785,96
26786,119
26787,89
26788,109
26789,95
26790,85
26791,61
26792,73
26793,75
26794,58
26795,60
26796,47
26797,37
26798,45
26799,26
26800,30
26801,41
26802,30
26803,24
26804,28
26805,23
26806,23
26807,29
26808,21
26809,31
26810,31
26811,24
26812,26
26813,28
26814,30
26815,21
26816,35
26817,31
26818,27
26819,42
26820,44
26821,43
26822,44
26823,41
26824,45
26825,40
26826,34
26827,45
26828,37
26829,43
26830,44
26831,47
26832,52
26833,46
26834,47
26835,49
26836,45
26837,63
26838,65
26839,71
26840,77
26841,69
26842,73
26843,59
26844,84
26845,71
26846,88
26847,93
26848,88
26849,110
26850,94
26851,101
26852,118
26853,119
26854,124
26855,122
26856,147
26857,143
26858,159
26859,163
26860,219
26861,252
26862,237
26863,282
26864,256
26865,278
26866,277
26867,225
26868,270
26869,208
26870,182
26871,199
26872,180
26873,172
26874,98
26875,105
26876,128
26877,106
26878,98
26879,100
26880,109
26881,122
26882,129
26883,127
26884,126
26885,124
26886,114
26887,144
26888,148
26889,173
26890,212
26891,149
26892,146
26893,165
26894,129
26895,120
26896,111
26897,96
26898,88
26899,90
26900,80
26901,58
26902,58
26903,60
26904,62
26905,49
26906,63
26907,69
26908,78
26909,79
26910,97
26911,75
26912,91
26913,91
26914,103
26915,125
26916,102
26917,100
26918,104
26919,92
26920,98
26921,99
26922,81
26923,99
26924,96
26925,75
26926,92
26927,75
26928,94
26929,74
26930,71
26931,75
26932,63
26933,63
26934,65
26935,58
26936,79
26937,86
26938,79
26939,68
26940,76
26941,70
26942,74
26943,79
26944,88
26945,74
26946,78
26947,91
26948,97
26949,65
26950,83
26951,80
26952,63
26953,75
26954,85
26955,79
26956,88
26957,97
26958,103
26959,115
26960,123
26961,111
26962,116
26963,133
26964,148
26965,170
26966,170
26967,223
26968,210
26969,180
26970,186
26971,137
26972,131
26973,122
26974,155
26975,141
26976,175
26977,139
26978,181
26979,203
26980,205
26981,164
26982,193
26983,220
26984,183
26985,177
26986,170
26987,146
26988,160
26989,171
26990,219
26991,267
26992,303
26993,318
26994,374
26995,369
26996,360
26997,377
26998,342
26999,360
27000,310
27001,228
27002,219
27003,196
27004,178
27005,145
27006,157
27007,120
27008,136
27009,160
27010,164
27011,137
27012,170
27013,131
27014,115
27015,110
27016,157
27017,157
27018,162
27019,192
27020,156
27021,164
27022,153
27023,123
27024,101
27025,85
27026,100
27027,82
27028,63
27029,75
27030,60
27031,86
27032,97
27033,97
27034,97
27035,109
27036,129
27037,125
27038,145
27039,153
27040,156
27041,168
27042,143
27043,137
27044,125
27045,116
27046,85
27047,80
27048,90
27049,93
27050,70
27051,66
27052,79
27053,69
27054,69
27055,57
27056,58
27057,64
27058,64
27059,64
27060,59
27061,63
27062,50
27063,58
27064,40
27065,65
27066,69
27067,71
27068,73
27069,66
27070,63
27071,73
27072,98
27073,115
27074,121
27075,115
27076,119
27077,110
27078,138
27079,133
27080,98
27081,118
27082,101
27083,128
27084,115
27085,140
27086,133
27087,124
27088,157
27089,148
27090,147
27091,109
27092,110
27093,101
27094,99
27095,109
27096,111
27097,118
27098,128
27099,135
27100,145
27101,173
27102,153
27103,118
27104,123
27105,143
27106,131
27107,114
27108,127
27109,128
27110,122
27111,103
27112,99
27113,127
27114,104
27115,98
27116,95
27117,101
27118,102
27119,97
27120,108
27121,124
27122,107
27123,133
27124,117
27125,132
27126,126
27127,108
27128,109
27129,118
27130,108
27131,110
27132,127
27133,133
27134,114
27135,144
27136,162
27137,157
27138,121
27139,132
27140,120
27141,117
27142,119
27143,123
27144,122
27145,112
27146,122
27147,97
27148,109
27149,103
27150,108
27151,154
27152,138
27153,186
27154,176
27155,203
27156,198
27157,249
27158,253
27159,280
27160,266
27161,254
27162,237
27163,220
27164,200
27165,168
27166,203
27167,199
27168,236
27169,249
27170,277
27171,281
27172,280
27173,248
27174,274
27175,251
27176,259
27177,243
27178,256
27179,276
27180,270
27181,279
27182,266
27183,203
27184,224
27185,188
27186,197
27187,190
27188,175
27189,152
27190,115
27191,118
27192,100
27193,125
27194,111
27195,84
27196,100
27197,96
27198,67
27199,70
27200,57
27201,71
27202,82
27203,56
27204,71
27205,61
27206,58
27207,71
27208,58
27209,83
27210,72
27211,46
27212,70
27213,49
27214,60
27215,61
27216,66
27217,57
27218,41
27219,53
27220,53
27221,42
27222,38
27223,42
27224,49
27225,56
27226,63
27227,76
27228,73
27229,66
27230,72
27231,57
27232,53
27233,73
27234,65
27235,72
27236,75
27237,86
27238,83
27239,67
27240,90
27241,67
27242,74
27243,76
27244,81
27245,72
27246,72
27247,73
27248,77
27249,84
27250,87
27251,72
27252,82
27253,76
27254,94
27255,80
27256,92
27257,84
27258,91
27259,78
27260,70
27261,93
27262,92
27263,62
27264,100
27265,111
27266,127
27267,136
27268,155
27269,208
27270,210
27271,188
27272,190
27273,159
27274,146
27275,150
27276,136
27277,196
27278,177
27279,207
27280,210
27281,232
27282,229
27283,221
27284,240
27285,210
27286,221
27287,235
27288,237
27289,270
27290,251
27291,266
27292,273
27293,228
27294,246
27295,197
27296,220
27297,237
27298,273
27299,208
27300,213
27301,198
27302,196
27303,222
27304,197
27305,191
27306,168
27307,183
27308,166
27309,165
27310,152
27311,152
27312,173
27313,187
27314,184
27315,152
27316,161
27317,171
27318,171
27319,121
27320,120
27321,110
27322,118
27323,135
27324,118
27325,116
27326,88
27327,80
27328,91
27329,81
27330,95
27331,96
27332,102
27333,111
27334,113
27335,105
27336,118
27337,124
27338,129
27339,137
27340,143
27341,149
27342,158
27343,179
27344,202
27345,191
27346,196
27347,182
27348,221
27349,175
27350,162
27351,156
27352,136
27353,145
27354,156
27355,164
27356,147
27357,162
27358,149
27359,190
27360,141
27361,142
27362,140
27363,154
27364,134
27365,153
27366,124
27367,120
27368,117
27369,125
27370,124
27371,140
27372,212
27373,176
27374,225
27375,199
27376,196
27377,211
27378,216
27379,198
27380,201
27381,193
27382,171
27383,183
27384,181
27385,158
27386,140
27387,108
27388,147
27389,150
27390,121
27391,106
27392,145
27393,121
27394,118
27395,102
27396,105
27397,126
27398,86
27399,102
27400,92
27401,75
27402,93
27403,95
27404,89
27405,109
27406,106
27407,142
27408,129
27409,166
27410,170
27411,175
27412,224
27413,223
27414,215
27415,240
27416,222
27417,219
27418,178
27419,185
27420,172
27421,165
27422,181
27423,124
27424,142
27425,132
27426,135
27427,139
27428,114
27429,107
27430,84
27431,102
27432,83
27433,93
27434,103
27435,105
27436,74
27437,90
27438,90
27439,73
27440,69
27441,80
27442,54
27443,68
27444,75
27445,66
27446,92
27447,68
27448,102
27449,91
27450,104
27451,135
27452,118
27453,123
27454,134
27455,124
27456,109
27457,117
27458,103
27459,120
27460,111
27461,95
27462,87
27463,118
27464,107
27465,98
27466,102
27467,88
27468,76
27469,84
27470,75
27471,69
27472,49
27473,65
27474,75
27475,86
27476,67
27477,78
27478,88
27479,82
27480,83
27481,84
27482,59
27483,58
27484,60
27485,65
27486,48
27487,64
27488,46
27489,46
27490,56
27491,59
27492,68
27493,63
27494,53
27495,62
27496,59
27497,43
27498,38
27499,45
27500,53
27501,51
27502,43
27503,40
27504,35
27505,41
27506,32
27507,43
27508,47
27509,38
27510,64
27511,48
27512,48
27513,35
27514,41
27515,34
27516,36
27517,35
27518,48
27519,45
27520,42
27521,53
27522,52
27523,52
27524,53
27525,38
27526,57
27527,42
27528,45
27529,53
27530,45
27531,41
27532,46
27533,37
27534,56
27535,64
27536,81
27537,67
27538,65
27539,88
27540,71
27541,74
27542,62
27543,60
27544,80
27545,62
27546,67
27547,82
27548,72
27549,68
27550,57
27551,66
27552,75
27553,65
27554,54
27555,53
27556,56
27557,51
27558,49
27559,45
27560,42
27561,42
27562,39
27563,47
27564,53
27565,54
27566,65
27567,54
27568,47
27569,54
27570,44
27571,55
27572,65
27573,73
27574,95
27575,98
27576,81
27577,95
27578,101
27579,114
27580,86
27581,100
27582,97
27583,80
27584,102
27585,84
27586,72
27587,76
27588,73
27589,85
27590,68
27591,85
27592,74
27593,74
27594,75
27595,88
27596,80
27597,80
27598,84
27599,78
27600,77
27601,78
27602,83
27603,78
27604,100
27605,80
27606,62
27607,72
27608,78
27609,65
27610,68
27611,59
27612,52
27613,58
27614,64
27615,59
27616,75
27617,68
27618,75
27619,89
27620,72
27621,58
27622,82
27623,67
27624,88
27625,99
27626,72
27627,79
27628,88
27629,74
27630,72
27631,71
27632,68
27633,70
27634,68
27635,62
27636,56
27637,75
27638,71
27639,63
27640,91
27641,80
27642,69
27643,76
27644,70
27645,69
27646,93
27647,95
27648,104
27649,117
27650,115
27651,106
27652,128
27653,142
27654,135
27655,137
27656,127
27657,142
27658,126
27659,149
27660,157
27661,154
27662,160
27663,162
27664,137
27665,144
27666,142
27667,127
27668,100
27669,87
27670,101
27671,70
27672,85
27673,48
27674,75
27675,64
27676,54
27677,51
27678,47
27679,63
27680,43
27681,46
27682,52
27683,62
27684,53
27685,58
27686,61
27687,76
27688,60
27689,51
27690,61
27691,65
27692,60
27693,64
27694,66
27695,52
27696,52
27697,70
27698,63
27699,51
27700,62
27701,56
27702,38
27703,54
27704,30
27705,38
27706,41
27707,33
27708,39
27709,23
27710,41
27711,32
27712,27
27713,33
27714,41
27715,50
27716,55
27717,53
27718,42
27719,57
27720,44
27721,50
27722,64
27723,63
27724,61
27725,54
27726,68
27727,64
27728,65
27729,73
27730,53
27731,59
27732,58
27733,65
27734,67
27735,79
27736,70
27737,88
27738,80
27739,76
27740,80
27741,75
27742,76
27743,72
27744,98
27745,92
27746,72
27747,75
27748,135
27749,143
27750,134
27751,143
27752,131
27753,143
27754,135
27755,162
27756,149
27757,140
27758,113
27759,126
27760,143
27761,134
27762,134
27763,149
27764,153
27765,130
27766,146
27767,117
27768,116
27769,144
27770,145
27771,146
27772,170
27773,201
27774,195
27775,185
27776,204
27777,211
27778,202
27779,169
27780,159
27781,155
27782,152
27783,147
27784,120
27785,133
27786,146
27787,126
27788,141
27789,164
27790,138
27791,146
27792,155
27793,143
27794,124
27795,124
27796,115
27797,109
27798,109
27799,86
27800,111
27801,87
27802,68
27803,57
27804,59
27805,65
27806,69
27807,62
27808,57
27809,68
27810,58
27811,72
27812,66
27813,58
27814,62
27815,66
27816,72
27817,74
27818,65
27819,91
27820,95
27821,82
27822,84
27823,54
27824,64
27825,68
27826,58
27827,54
27828,62
27829,61
27830,50
27831,57
27832,57
27833,52
27834,50
27835,59
27836,61
27837,67
27838,52
27839,54
27840,43
27841,60
27842,47
27843,52
27844,56
27845,45
27846,70
27847,63
27848,65
27849,74
27850,77
27851,81
27852,84
27853,82
27854,68
27855,87
27856,59
27857,87
27858,73
27859,97
27860,87
27861,71
27862,84
27863,84
27864,81
27865,83
27866,96
27867,94
27868,87
27869,100
27870,106
27871,109
27872,106
27873,123
27874,127
27875,137
27876,115
27877,111
27878,111
27879,89
27880,76
27881,82
27882,97
27883,118
27884,100
27885,126
27886,144
27887,146
27888,143
27889,150
27890,162
27891,157
27892,139
27893,139
27894,159
27895,152
27896,220
27897,229
27898,213
27899,240
27900,246
27901,247
27902,261
27903,274
27904,332
27905,339
27906,397
27907,467
27908,410
27909,425
27910,417
27911,371
27912,356
27913,325
27914,278
27915,254
27916,201
27917,178
27918,187
27919,165
27920,136
27921,120
27922,111
27923,122
27924,96
27925,106
27926,96
27927,76
27928,77
27929,84
27930,63
27931,68
27932,57
27933,54
27934,46
27935,57
27936,30
27937,43
27938,37
27939,41
27940,33
27941,28
27942,34
27943,47
27944,41
27945,33
27946,45
27947,42
27948,42
27949,43
27950,41
27951,50
27952,51
27953,54
27954,42
27955,59
27956,39
27957,50
27958,68
27959,53
27960,48
27961,69
27962,56
27963,52
27964,72
27965,79
27966,62
27967,69
27968,73
27969,88
27970,89
27971,76
27972,90
27973,95
27974,98
27975,105
27976,98
27977,119
27978,102
27979,98
27980,100
27981,98
27982,116
27983,127
27984,121
27985,135
27986,141
27987,126
27988,117
27989,139
27990,109
27991,115
27992,132
27993,136
27994,165
27995,147
27996,139
27997,143
27998,130
27999,130
28000,129
28001,134
28002,145
28003,153
28004,120
28005,122
28006,147
28007,159
28008,173
28009,174
28010,167
28011,198
28012,145
28013,166
28014,157
28015,174
28016,151
28017,160
28018,151
28019,148
28020,120
28021,130
28022,129
28023,141
28024,132
28025,91
28026,103
28027,121
28028,113
28029,98
28030,127
28031,130
28032,115
28033,107
28034,121
28035,78
28036,69
28037,75
28038,57
28039,51
28040,60
28041,51
28042,56
28043,49
28044,48
28045,42
28046,47
28047,46
28048,69
28049,64
28050,61
28051,62
28052,68
28053,53
28054,61
28055,62
28056,73
28057,65
28058,76
28059,82
28060,65
28061,70
28062,90
28063,79
28064,93
28065,77
28066,63
28067,70
28068,61
28069,50
28070,50
28071,73
28072,46
28073,65
28074,52
28075,80
28076,101
28077,111
28078,99
28079,136
28080,111
28081,110
28082,99
28083,101
28084,80
28085,74
28086,87
28087,77
28088,82
28089,79
28090,67
28091,90
28092,60
28093,75
28094,83
28095,74
28096,82
28097,83
28098,59
28099,79
28100,67
28101,66
28102,69
28103,64
28104,57
28105,71
28106,53
28107,50
28108,59
28109,43
28110,59
28111,35
28112,49
28113,42
28114,44
28115,47
28116,50
28117,53
28118,49
28119,62
28120,66
28121,68
28122,53
28123,46
28124,47
28125,60
28126,44
28127,48
28128,42
28129,53
28130,50
28131,40
28132,62
28133,61
28134,60
28135,86
28136,66
28137,77
28138,80
28139,65
28140,77
28141,66
28142,82
28143,61
28144,66
28145,58
28146,67
28147,71
28148,57
28149,72
28150,75
28151,75
28152,81
28153,94
28154,103
28155,116
28156,96
28157,84
28158,85
28159,79
28160,71
28161,89
28162,75
28163,91
28164,89
28165,72
28166,65
28167,70
28168,82
28169,75
28170,80
28171,69
28172,107
28173,103
28174,127
28175,161
28176,156
28177,175
28178,169
28179,167
28180,166
28181,178
28182,166
28183,221
28184,201
28185,233
28186,223
28187,235
28188,248
28189,260
28190,294
28191,234
28192,250
28193,283
28194,274
28195,278
28196,274
28197,290
28198,318
28199,297
28200,222
28201,260
28202,202
28203,210
28204,177
28205,158
28206,165
28207,188
28208,170
28209,186
28210,189
28211,162
28212,222
28213,271
28214,279
28215,286
28216,298
28217,255
28218,251
28219,201
28220,181
28221,144
28222,122
28223,122
28224,137
28225,126
28226,116
28227,113
28228,83
28229,89
28230,98
28231,75
28232,82
28233,75
28234,65
28235,73
28236,55
28237,86
28238,88
28239,73
28240,73
28241,92
28242,90
28243,86
28244,72
28245,91
28246,85
28247,92
28248,67
28249,70
28250,62
28251,63
28252,58
28253,67
28254,60
28255,44
28256,47
28257,54
28258,48
28259,51
28260,52
28261,47
28262,66
28263,51
28264,46
28265,48
28266,58
28267,45
28268,52
28269,42
28270,36
28271,29
28272,42
28273,28
28274,40
28275,38
28276,34
28277,43
28278,28
28279,42
28280,38
28281,36
28282,33
28283,41
28284,50
28285,41
28286,53
28287,38
28288,49
28289,48
28290,54
28291,38
28292,59
28293,55
28294,64
28295,48
28296,70
28297,67
28298,68
28299,61
28300,66
28301,66
28302,61
28303,52
28304,67
28305,60
28306,52
28307,43
28308,55
28309,56
28310,69
28311,90
28312,76
28313,70
28314,92
28315,78
28316,125
28317,113
28318,79
28319,69
28320,90
28321,91
28322,123
28323,130
28324,154
28325,155
28326,144
28327,162
28328,164
28329,155
28330,123
28331,137
28332,95
28333,91
28334,87
28335,78
28336,75
28337,81
28338,76
28339,53
28340,61
28341,58
28342,62
28343,59
28344,57
28345,43
28346,34
28347,39
28348,43
28349,60
28350,49
28351,56
28352,56
28353,58
28354,52
28355,60
28356,71
28357,56
28358,60
28359,55
28360,76
28361,76
28362,68
28363,75
28364,61
28365,80
28366,97
28367,69
28368,66
28369,97
28370,107
28371,88
28372,81
28373,98
28374,101
28375,77
28376,89
28377,84
28378,83
28379,77
28380,85
28381,72
28382,70
28383,85
28384,70
28385,91
28386,102
28387,81
28388,93
28389,97
28390,108
28391,100
28392,114
28393,152
28394,136
28395,138
28396,125
28397,117
28398,96
28399,66
28400,66
28401,76
28402,56
28403,79
28404,54
28405,51
28406,50
28407,65
28408,78
28409,82
28410,74
28411,63
28412,94
28413,111
28414,116
28415,120
28416,155
28417,141
28418,168
28419,174
28420,180
28421,162
28422,202
28423,194
28424,236
28425,208
28426,173
28427,153
28428,154
28429,177
28430,155
28431,153
28432,176
28433,228
28434,195
28435,181
28436,168
28437,186
28438,161
28439,159
28440,172
28441,172
28442,163
28443,180
28444,208
28445,225
28446,233
28447,226
28448,223
28449,203
28450,167
28451,201
28452,191
28453,205
28454,217
28455,216
28456,239
28457,216
28458,172
28459,182
28460,155
28461,154
28462,169
28463,189
28464,193
28465,187
28466,252
28467,211
28468,231
28469,240
28470,245
28471,217
28472,214
28473,194
28474,171
28475,142
28476,149
28477,132
28478,138
28479,118
28480,140
28481,143
28482,166
28483,135
28484,154
28485,180
28486,174
28487,209
28488,227
28489,247
28490,254
28491,227
28492,232
28493,232
28494,190
28495,184
28496,188
28497,201
28498,167
28499,154
28500,153
28501,159
28502,134
28503,112
28504,112
28505,110
28506,90
28507,76
28508,88
28509,121
28510,133
28511,172
28512,213
28513,242
28514,260
28515,260
28516,242
28517,304
28518,245
28519,240
28520,233
28521,182
28522,219
28523,218
28524,232
28525,224
28526,222
28527,203
28528,182
28529,178
28530,180
28531,160
28532,149
28533,120
28534,124
28535,115
28536,143
28537,106
28538,110
28539,95
28540,83
28541,65
28542,85
28543,52
28544,54
28545,49
28546,66
28547,62
