interval,spikes
25305,55
25306,58
25307,74
25308,62
25309,56
25310,70
25311,51
25312,60
25313,75
25314,58
25315,63
25316,70
25317,75
25318,89
25319,76
25320,123
25321,129
25322,122
25323,130
25324,145
25325,135
25326,157
25327,144
25328,139
25329,142
25330,168
25331,137
25332,164
25333,181
25334,233
25335,237
25336,223
25337,200
25338,169
25339,194
25340,199
25341,218
25342,190
25343,206
25344,180
25345,181
25346,191
25347,167
25348,172
25349,149
25350,149
25351,138
25352,120
25353,101
25354,93
25355,62
25356,87
25357,87
25358,82
25359,107
25360,110
25361,107
25362,115
25363,123
25364,119
25365,134
25366,136
25367,141
25368,146
25369,148
25370,173
25371,195
25372,214
25373,183
25374,176
25375,154
25376,167
25377,135
25378,103
25379,126
25380,100
25381,105
25382,99
25383,98
25384,87
25385,124
25386,107
25387,105
25388,91
25389,116
25390,115
25391,103
25392,127
25393,101
25394,101
25395,108
25396,114
25397,100
25398,90
25399,104
25400,86
25401,77
25402,81
25403,83
25404,68
25405,73
25406,61
25407,58
25408,46
25409,49
25410,48
25411,45
25412,51
25413,57
25414,55
25415,55
25416,54
25417,54
25418,60
25419,72
25420,62
25421,78
25422,99
25423,94
25424,98
25425,126
25426,156
25427,172
25428,211
25429,233
25430,250
25431,257
25432,239
25433,230
25434,217
25435,239
25436,207
25437,217
25438,227
25439,229
25440,221
25441,303
25442,277
25443,240
25444,262
25445,278
25446,313
25447,378
25448,422
25449,408
25450,381
25451,361
25452,344
25453,346
25454,348
25455,278
25456,261
25457,273
25458,265
25459,243
25460,258
25461,243
25462,253
25463,260
25464,285
25465,297
25466,336
25467,348
25468,366
25469,313
25470,290
25471,264
25472,259
25473,222
25474,251
25475,226
25476,176
25477,165
25478,169
25479,119
25480,143
25481,112
25482,142
25483,141
25484,162
25485,170
25486,135
25487,136
25488,123
25489,109
25490,122
25491,89
25492,109
25493,130
25494,112
25495,122
25496,150
25497,156
25498,106
25499,154
25500,128
25501,214
25502,230
25503,244
25504,280
25505,344
25506,349
25507,371
25508,366
25509,378
25510,381
25511,376
25512,302
25513,283
25514,277
25515,252
25516,225
25517,208
25518,173
25519,184
25520,167
25521,163
25522,189
25523,164
25524,191
25525,219
25526,226
25527,239
25528,232
25529,238
25530,245
25531,220
25532,224
25533,245
25534,236
25535,182
25536,196
25537,193
25538,185
25539,164
25540,185
25541,164
25542,189
25543,146
25544,152
25545,129
25546,139
25547,136
25548,166
25549,148
25550,157
25551,167
25552,167
25553,191
25554,180
25555,160
25556,184
25557,151
25558,142
25559,155
25560,150
25561,135
25562,122
25563,123
25564,144
25565,138
25566,138
25567,105
25568,130
25569,123
25570,115
25571,115
25572,122
25573,138
25574,113
25575,117
25576,113
25577,105
25578,106
25579,112
25580,104
25581,81
25582,88
25583,84
25584,78
25585,80
25586,77
25587,103
25588,107
25589,121
25590,167
25591,171
25592,200
25593,191
25594,218
25595,215
25596,223
25597,246
25598,290
25599,317
25600,362
25601,351
25602,365
25603,317
25604,358
25605,300
25606,260
25607,259
25608,228
25609,217
25610,214
25611,180
25612,164
25613,180
25614,199
25615,190
25616,166
25617,117
25618,106
25619,134
25620,118
25621,101
25622,94
25623,73
25624,64
25625,56
25626,61
25627,48
25628,53
25629,53
25630,46
25631,44
25632,37
25633,46
25634,38
25635,44
25636,31
25637,34
25638,60
25639,43
25640,45
25641,44
25642,52
25643,56
25644,43
25645,59
25646,52
25647,43
25648,63
25649,57
25650,58
25651,70
25652,66
25653,55
25654,80
25655,73
25656,65
25657,56
25658,64
25659,74
25660,70
25661,67
25662,62
25663,86
25664,61
25665,68
25666,73
25667,59
25668,59
25669,67
25670,76
25671,74
25672,80
25673,74
25674,91
25675,82
25676,77
25677,83
25678,84
25679,73
25680,97
25681,103
25682,89
25683,83
25684,87
25685,66
25686,87
25687,86
25688,87
25689,95
25690,98
25691,111
25692,99
25693,78
25694,95
25695,90
25696,78
25697,79
25698,65
25699,51
25700,55
25701,57
25702,58
25703,58
25704,50
25705,66
25706,45
25707,73
25708,70
25709,58
25710,52
25711,77
25712,66
25713,73
25714,91
25715,89
25716,103
25717,112
25718,100
25719,91
25720,89
25721,89
25722,70
25723,84
25724,84
25725,89
25726,86
25727,68
25728,99
25729,107
25730,116
25731,121
25732,125
25733,123
25734,140
25735,154
25736,138
25737,140
25738,147
25739,166
25740,144
25741,143
25742,143
25743,159
25744,169
25745,179
25746,193
25747,156
25748,146
25749,139
25750,139
25751,131
25752,135
25753,127
25754,139
25755,124
25756,131
25757,141
25758,122
25759,128
25760,122
25761,121
25762,100
25763,103
25764,115
25765,95
25766,81
25767,83
25768,75
25769,96
25770,65
25771,62
25772,51
25773,66
25774,90
25775,76
25776,88
25777,103
25778,93
25779,100
25780,100
25781,90
25782,107
25783,113
25784,102
25785,107
25786,114
25787,150
25788,160
25789,184
25790,171
25791,167
25792,182
25793,145
25794,141
25795,124
25796,134
25797,153
25798,158
25799,151
25800,146
25801,153
25802,141
25803,109
25804,112
25805,85
25806,68
25807,63
25808,63
25809,57
25810,48
25811,51
25812,50
25813,57
25814,61
25815,60
25816,62
25817,59
25818,49
25819,49
25820,51
25821,58
25822,47
25823,60
25824,49
25825,70
25826,56
25827,71
25828,74
25829,66
25830,78
25831,79
25832,81
25833,98
25834,95
25835,87
25836,85
25837,104
25838,95
25839,100
25840,108
25841,88
25842,103
25843,100
25844,93
25845,72
25846,76
25847,58
25848,50
25849,58
25850,58
25851,55
25852,57
25853,46
25854,60
25855,39
25856,55
25857,50
25858,54
25859,57
25860,63
25861,45
25862,58
25863,57
25864,54
25865,56
25866,47
25867,52
25868,55
25869,52
25870,39
25871,44
25872,52
25873,46
25874,58
25875,47
25876,65
25877,54
25878,42
25879,57
25880,46
25881,61
25882,110
25883,99
25884,93
25885,82
25886,93
25887,89
25888,69
25889,68
25890,95
25891,70
25892,66
25893,61
25894,65
25895,55
25896,68
25897,69
25898,60
25899,77
25900,51
25901,57
25902,60
25903,50
25904,51
25905,61
25906,55
25907,59
25908,56
25909,43
25910,32
25911,47
25912,32
25913,50
25914,57
25915,30
25916,54
25917,50
25918,50
25919,44
25920,53
25921,49
25922,41
25923,57
25924,50
25925,42
25926,52
25927,59
25928,58
25929,68
25930,65
25931,44
25932,60
25933,52
25934,53
25935,66
25936,68
25937,72
25938,72
25939,99
25940,104
25941,115
25942,131
25943,139
25944,154
25945,158
25946,165
25947,162
25948,175
25949,204
25950,207
25951,187
25952,180
25953,195
25954,157
25955,127
25956,157
25957,139
25958,180
25959,182
25960,188
25961,194
25962,193
25963,174
25964,166
25965,177
25966,180
25967,205
25968,234
25969,228
25970,203
25971,255
25972,262
25973,211
25974,236
25975,222
25976,201
25977,201
25978,192
25979,156
25980,166
25981,162
25982,122
25983,136
25984,128
25985,135
25986,129
25987,117
25988,102
25989,109
25990,131
25991,101
25992,90
25993,100
25994,130
25995,159
25996,150
25997,183
25998,182
25999,179
26000,185
26001,189
26002,154
26003,167
26004,180
26005,215
26006,225
26007,216
26008,256
26009,243
26010,275
26011,265
26012,335
26013,378
26014,383
26015,389
26016,387
26017,346
26018,391
26019,333
26020,264
26021,249
26022,253
26023,231
26024,263
26025,249
26026,203
26027,177
26028,162
26029,137
26030,122
26031,108
26032,89
26033,99
26034,81
26035,65
26036,89
26037,52
26038,76
26039,62
26040,66
26041,66
26042,55
26043,52
26044,46
26045,45
26046,61
26047,60
26048,56
26049,44
26050,56
26051,54
26052,50
26053,51
26054,70
26055,62
26056,49
26057,59
26058,54
26059,56
26060,54
26061,65
26062,79
26063,69
26064,87
26065,80
26066,80
26067,102
26068,108
26069,106
26070,130
26071,136
26072,150
26073,161
26074,156
26075,172
26076,163
26077,148
26078,127
26079,137
26080,117
26081,107
26082,96
26083,71
26084,95
26085,97
26086,90
26087,95
26088,72
26089,89
26090,87
26091,87
26092,69
26093,79
26094,63
26095,87
26096,106
26097,98
26098,99
26099,122
26100,143
26101,129
26102,126
26103,117
26104,117
26105,126
26106,120
26107,116
26108,106
26109,85
26110,85
26111,78
26112,77
26113,76
26114,63
26115,59
26116,61
26117,48
26118,61
26119,62
26120,56
26121,45
26122,48
26123,34
26124,46
26125,39
26126,47
26127,34
26128,41
26129,45
26130,45
26131,46
26132,38
26133,40
26134,45
26135,52
26136,43
26137,44
26138,47
26139,33
26140,40
26141,40
26142,52
26143,56
26144,52
26145,56
26146,52
26147,56
26148,62
26149,61
26150,63
26151,68
26152,73
26153,81
26154,97
26155,94
26156,101
26157,153
26158,123
26159,128
26160,168
26161,153
26162,168
26163,215
26164,202
26165,214
26166,217
26167,277
26168,288
26169,283
26170,266
26171,239
26172,198
26173,199
26174,232
26175,196
26176,231
26177,253
26178,274
26179,293
26180,269
26181,265
26182,252
26183,270
26184,256
26185,244
26186,245
26187,194
26188,180
26189,147
26190,144
26191,150
26192,154
26193,119
26194,95
26195,88
26196,93
26197,79
26198,65
26199,58
26200,48
26201,59
26202,69
26203,70
26204,79
26205,66
26206,66
26207,57
26208,59
26209,48
26210,55
26211,34
26212,52
26213,43
26214,39
26215,39
26216,43
26217,41
26218,29
26219,54
26220,42
26221,54
26222,37
26223,51
26224,54
26225,68
26226,43
26227,50
26228,57
26229,51
26230,48
26231,52
26232,50
26233,47
26234,43
26235,37
26236,39
26237,37
26238,31
26239,46
26240,35
26241,34
26242,36
26243,47
26244,49
26245,46
26246,59
26247,33
26248,51
26249,42
26250,36
26251,57
26252,52
26253,55
26254,53
26255,63
26256,50
26257,50
26258,61
26259,64
26260,57
26261,60
26262,58
26263,63
26264,69
26265,51
26266,83
26267,86
26268,60
26269,85
26270,81
26271,87
26272,69
26273,81
26274,68
26275,66
26276,52
26277,64
26278,59
26279,47
26280,54
26281,45
26282,51
26283,50
26284,54
26285,64
26286,57
26287,54
26288,54
26289,69
26290,69
26291,64
26292,81
26293,87
26294,92
26295,75
26296,61
26297,78
26298,83
26299,83
26300,72
26301,80
26302,79
26303,79
26304,56
26305,75
26306,80
26307,76
26308,70
26309,96
26310,114
26311,124
26312,136
26313,119
26314,120
26315,119
26316,112
26317,123
26318,112
26319,116
26320,98
26321,111
26322,104
26323,93
26324,88
26325,102
26326,91
26327,94
26328,98
26329,94
26330,86
26331,89
26332,93
26333,78
26334,68
26335,63
26336,62
26337,43
26338,60
26339,59
26340,47
26341,43
26342,42
26343,50
26344,51
26345,77
26346,68
26347,83
26348,72
26349,89
26350,73
26351,102
26352,86
26353,110
26354,105
26355,112
26356,137
26357,121
26358,121
26359,128
26360,124
26361,129
26362,115
26363,93
26364,107
26365,94
26366,104
26367,101
26368,112
26369,133
26370,118
26371,142
26372,155
26373,186
26374,179
26375,214
26376,199
26377,201
26378,185
26379,190
26380,162
26381,181
26382,161
26383,144
26384,165
26385,165
26386,129
26387,141
26388,138
26389,121
26390,138
26391,127
26392,126
26393,109
26394,117
26395,102
26396,80
26397,82
26398,93
26399,72
26400,76
26401,67
26402,68
26403,100
26404,94
26405,90
26406,71
26407,89
26408,88
26409,75
26410,103
26411,86
26412,94
26413,89
26414,110
26415,122
26416,119
26417,136
26418,127
26419,113
26420,152
26421,140
26422,141
26423,151
26424,138
26425,109
26426,119
26427,88
26428,118
26429,91
26430,82
26431,63
26432,67
26433,62
26434,66
26435,48
26436,56
26437,55
26438,51
26439,61
26440,60
26441,52
26442,54
26443,50
26444,74
26445,45
26446,52
26447,52
26448,70
26449,64
26450,58
26451,64
26452,47
26453,56
26454,57
26455,68
26456,60
26457,59
26458,69
26459,64
26460,73
26461,77
26462,112
26463,93
26464,98
26465,92
26466,117
26467,123
26468,137
26469,175
26470,186
26471,176
26472,261
26473,283
26474,292
26475,294
26476,306
26477,398
26478,404
26479,443
26480,394
26481,369
26482,390
26483,342
26484,295
26485,273
26486,242
26487,264
26488,179
26489,142
26490,123
26491,135
26492,101
26493,95
26494,73
26495,73
26496,68
26497,61
26498,55
26499,63
26500,38
26501,45
26502,36
26503,39
26504,32
26505,38
26506,29
26507,30
26508,35
26509,29
26510,46
26511,36
26512,46
26513,50
26514,60
26515,52
26516,54
26517,62
26518,67
26519,72
26520,74
26521,69
26522,68
26523,75
26524,84
26525,91
26526,86
26527,82
26528,103
26529,93
26530,102
26531,105
26532,115
26533,138
26534,148
26535,180
26536,180
26537,191
26538,190
26539,173
26540,155
26541,180
26542,162
26543,178
26544,191
26545,190
26546,197
26547,177
26548,167
26549,154
26550,141
26551,133
26552,137
26553,141
26554,162
26555,161
26556,127
26557,139
26558,117
26559,105
26560,131
26561,110
26562,82
26563,119
26564,111
26565,88
26566,91
26567,100
26568,88
26569,114
26570,128
26571,105
26572,98
26573,122
26574,128
26575,178
26576,187
26577,209
26578,217
26579,190
26580,190
26581,195
26582,172
26583,191
26584,191
26585,191
26586,197
26587,190
26588,194
26589,196
26590,217
26591,191
26592,215
26593,242
26594,265
26595,243
26596,222
26597,200
26598,212
26599,198
26600,165
26601,179
26602,195
26603,196
26604,208
26605,199
26606,153
26607,157
26608,126
26609,144
26610,103
26611,100
26612,91
26613,115
26614,100
26615,111
26616,111
26617,120
26618,119
26619,128
26620,119
26621,108
26622,101
26623,88
26624,91
26625,90
26626,103
26627,101
26628,96
26629,118
26630,115
26631,147
26632,144
26633,135
26634,121
26635,111
26636,114
26637,93
26638,69
26639,84
26640,57
26641,70
26642,74
26643,50
26644,68
26645,57
26646,40
26647,54
26648,81
26649,67
26650,85
26651,90
26652,81
26653,85
26654,107
26655,93
26656,106
26657,120
26658,99
26659,117
26660,93
26661,95
26662,91
26663,105
26664,98
26665,123
26666,116
26667,92
26668,104
26669,98
26670,95
26671,105
26672,92
26673,108
26674,105
26675,99
26676,106
26677,120
26678,101
26679,93
26680,83
26681,108
26682,107
26683,109
26684,110
26685,146
26686,119
26687,91
26688,106
26689,127
26690,86
26691,86
26692,67
26693,77
26694,76
26695,76
26696,74
26697,72
26698,60
26699,55
26700,60
26701,79
26702,76
26703,97
26704,94
26705,105
26706,88
26707,109
26708,118
26709,112
26710,101
26711,126
26712,122
26713,123
26714,120
26715,157
26716,132
26717,117
26718,135
26719,112
26720,109
26721,96
26722,120
26723,108
26724,128
26725,113
26726,113
26727,118
26728,95
26729,84
26730,78
26731,84
26732,95
26733,127
26734,118
26735,134
26736,143
26737,140
26738,120
26739,112
26740,132
26741,134
26742,116
26743,136
26744,131
26745,149
26746,135
26747,136
26748,154
26749,147
26750,170
26751,188
26752,190
26753,213
26754,216
26755,240
26756,274
26757,257
26758,291
26759,227
26760,227
26761,229
26762,227
26763,212
26764,217
26765,204
26766,200
26767,172
26768,169
26769,177
26770,152
26771,171
26772,132
26773,103
26774,113
26775,135
26776,122
26777,110
26778,89
26779,112
26780,112
26781,117
26782,99
26783,121
26784,103
26785,99
26786,113
26787,102
26788,113
26789,98
26790,84
26791,77
26792,65
26793,80
26794,65
26795,61
26796,54
26797,40
26798,48
26799,22
26800,27
26801,37
26802,28
26803,27
26804,29
26805,31
26806,23
26807,31
26808,21
26809,31
26810,36
26811,25
26812,26
26813,26
26814,31
26815,22
26816,33
26817,30
26818,28
26819,41
26820,42
26821,49
26822,40
26823,43
26824,44
26825,40
26826,36
26827,40
26828,37
26829,44
26830,43
26831,51
26832,50
26833,44
26834,47
26835,49
26836,49
26837,62
26838,67
26839,65
26840,77
26841,69
26842,76
26843,60
26844,80
26845,70
26846,90
26847,88
26848,96
26849,107
26850,89
26851,107
26852,116
26853,120
26854,119
26855,117
26856,152
26857,145
26858,164
26859,165
26860,207
26861,242
26862,240
26863,289
26864,260
26865,272
26866,282
26867,222
26868,272
26869,202
26870,191
26871,196
26872,188
26873,164
26874,94
26875,111
26876,115
26877,110
26878,102
26879,92
26880,115
26881,130
26882,134
26883,118
26884,139
26885,129
26886,108
26887,145
26888,143
26889,180
26890,195
26891,165
26892,154
26893,165
26894,141
26895,119
26896,112
26897,95
26898,88
26899,87
26900,76
26901,52
26902,61
26903,59
26904,64
26905,48
26906,70
26907,70
26908,78
26909,83
26910,99
26911,74
26912,90
26913,94
26914,92
26915,118
26916,105
26917,104
26918,101
26919,104
26920,86
26921,102
26922,79
26923,102
26924,96
26925,77
26926,93
26927,67
26928,90
26929,71
26930,75
26931,69
26932,67
26933,59
26934,69
26935,58
26936,80
26937,85
26938,79
26939,70
26940,79
26941,69
26942,80
26943,75
26944,84
26945,74
26946,76
26947,86
26948,97
26949,68
26950,76
26951,80
26952,66
26953,80
26954,83
26955,77
26956,91
26957,94
26958,107
26959,108
26960,118
26961,116
26962,113
26963,134
26964,142
26965,179
26966,166
26967,221
26968,205
26969,175
26970,175
26971,142
26972,135
26973,128
26974,136
26975,145
26976,166
26977,133
26978,190
26979,196
26980,200
26981,165
26982,174
26983,222
26984,186
26985,190
26986,166
26987,134
26988,158
26989,180
26990,205
26991,277
26992,309
26993,320
26994,382
26995,360
26996,362
26997,377
26998,344
26999,361
27000,295
27001,238
27002,228
27003,196
27004,178
27005,143
27006,150
27007,122
27008,128
27009,167
27010,148
27011,155
27012,147
27013,139
27014,126
27015,120
27016,156
27017,155
27018,165
27019,198
27020,180
27021,144
27022,155
27023,124
27024,94
27025,90
27026,101
27027,77
27028,64
27029,78
27030,61
27031,90
27032,97
27033,94
27034,92
27035,110
27036,128
27037,135
27038,140
27039,158
27040,153
27041,169
27042,139
27043,135
27044,130
27045,120
27046,84
27047,78
27048,88
27049,86
27050,70
27051,66
27052,78
27053,68
27054,73
27055,60
27056,65
27057,55
27058,72
27059,66
27060,49
27061,68
27062,51
27063,52
27064,41
27065,70
27066,60
27067,80
27068,78
27069,63
27070,70
27071,63
27072,99
27073,115
27074,118
27075,115
27076,125
27077,113
27078,130
27079,131
27080,103
27081,114
27082,105
27083,114
27084,116
27085,142
27086,129
27087,115
27088,143
27089,157
27090,149
27091,111
27092,114
27093,95
27094,104
27095,110
27096,104
27097,113
27098,132
27099,133
27100,150
27101,170
27102,168
27103,113
27104,122
27105,141
27106,136
27107,110
27108,126
27109,123
27110,113
27111,105
27112,104
27113,117
27114,110
27115,93
27116,93
27117,108
27118,93
27119,106
27120,105
27121,121
27122,107
27123,134
27124,117
27125,136
27126,128
27127,108
27128,102
27129,118
27130,114
27131,111
27132,124
27133,132
27134,124
27135,136
27136,170
27137,158
27138,110
27139,138
27140,125
27141,114
27142,127
27143,130
27144,115
27145,117
27146,121
27147,98
27148,99
27149,102
27150,110
27151,141
27152,144
27153,189
27154,169
27155,210
27156,202
27157,255
27158,260
27159,271
27160,264
27161,260
27162,237
27163,210
27164,190
27165,171
27166,204
27167,200
27168,245
27169,248
27170,272
27171,270
27172,289
27173,260
27174,253
27175,271
27176,253
27177,240
27178,282
27179,263
27180,288
27181,301
27182,268
27183,190
27184,224
27185,203
27186,191
27187,186
27188,181
27189,149
27190,133
27191,120
27192,108
27193,116
27194,121
27195,93
27196,102
27197,89
27198,71
27199,73
27200,62
27201,70
27202,75
27203,60
27204,70
27205,60
27206,53
27207,77
27208,61
27209,68
27210,74
27211,46
27212,67
27213,51
27214,59
27215,57
27216,63
27217,56
27218,41
27219,51
27220,48
27221,44
27222,36
27223,43
27224,51
27225,58
27226,59
27227,73
27228,70
27229,67
27230,74
27231,56
27232,55
27233,70
27234,70
27235,73
27236,81
27237,85
27238,86
27239,70
27240,85
27241,73
27242,68
27243,76
27244,73
27245,73
27246,70
27247,64
27248,78
27249,83
27250,86
27251,82
27252,79
27253,77
